"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"282",10,"Xavier Jones",LAR,"RB78","11","4 out of 5 stars","-73"
"283",10,"Ka'imi Fairbairn",HOU,"K22","10","3 out of 5 stars","+7"
"284",10,"Jimmy Garoppolo",SF,"QB33","6","5 out of 5 stars","+13"
"285",10,"Josh Lambo",JAC,"K23","7","5 out of 5 stars","-10"
"286",10,"Qadree Ollison",ATL,"RB79","6","2 out of 5 stars","-6"
"287",10,"Rashard Higgins",CLE,"WR96","13","1 out of 5 stars","+70"
"288",10,"New York Jets",NYJ,"DST24","6","4 out of 5 stars","+70"
"289",10,"Dyami Brown",WAS,"WR97","9","3 out of 5 stars","+30"
"290",10,"Justice Hill",BAL,"RB80","8","4 out of 5 stars","-2"
"291",10,"Keke Coutee",HOU,"WR98","10","3 out of 5 stars","+32"
"292",10,"Kendrick Bourne",NE,"WR99","14","4 out of 5 stars","+97"
"293",10,"Preston Williams",MIA,"WR100","14","3 out of 5 stars","+101"
"294",10,"Quintez Cephus",DET,"WR101","9","1 out of 5 stars","+89"
"295",11,"Donovan Peoples-Jones",CLE,"WR102","13","1 out of 5 stars","-24"
"296",11,"Keelan Cole Sr.",NYJ,"WR103","6","4 out of 5 stars","+90"
"297",11,"Dallas Cowboys",DAL,"DST25","7","5 out of 5 stars","-33"
"298",11,"Dalton Schultz",DAL,"TE34","7","2 out of 5 stars","-7"
"299",11,"Zach Pascal",IND,"WR104","14","5 out of 5 stars","+88"
"300",11,"Ke'Shawn Vaughn",TB,"RB81","9","0 out of 5 stars","+70"
"301",11,"Deshaun Watson",HOU,"QB34","10","4 out of 5 stars","-128"
"302",11,"Graham Gano",NYG,"K24","10","2 out of 5 stars","-64"
"303",11,"DeeJay Dallas",SEA,"RB82","9","1 out of 5 stars","+64"
"304",11,"D'Wayne Eskridge",SEA,"WR105","9","1 out of 5 stars","+25"
"305",11,"Tyrod Taylor",HOU,"QB35","10","4 out of 5 stars","+23"
"306",11,"Mac Jones",NE,"QB36","14","5 out of 5 stars","-60"
"307",11,"Kyle Rudolph",NYG,"TE35","10","3 out of 5 stars","+136"
"308",11,"Pat Freiermuth",PIT,"TE36","7","5 out of 5 stars","-84"
"309",11,"Mo Alie-Cox",IND,"TE37","14","4 out of 5 stars","+21"
"310",11,"Drew Lock",DEN,"QB37","11","5 out of 5 stars","-8"
"311",11,"Carolina Panthers",CAR,"DST26","13","4 out of 5 stars","-66"
"312",11,"Jacksonville Jaguars",JAC,"DST27","7","2 out of 5 stars","-12"
"313",11,"N'Keal Harry",NE,"WR106","14","4 out of 5 stars","+89"
"314",11,"Jordan Akins",HOU,"TE38","10","4 out of 5 stars","-40"
"315",11,"Jalen Richard",LV,"RB83","8","2 out of 5 stars","+36"
"316",11,"Josh Palmer",LAC,"WR107","7","3 out of 5 stars","-55"
"317",11,"Tyron Johnson",LAC,"WR108","7","3 out of 5 stars","+93"
"318",11,"Travis Fulgham",PHI,"WR109","14","3 out of 5 stars","+42"
"319",11,"Kerryon Johnson",FA,"RB84","-","-","+59"
"320",11,"Rex Burkhead",HOU,"RB85","10","4 out of 5 stars","+125"
"321",11,"Donald Parham Jr.",LAC,"TE39","7","3 out of 5 stars","+71"
"322",11,"Demarcus Robinson",KC,"WR110","12","3 out of 5 stars","-38"
"323",11,"Atlanta Falcons",ATL,"DST28","6","5 out of 5 stars","+32"
"324",11,"Tony Jones Jr.",NO,"RB86","6","2 out of 5 stars","-29"
"325",11,"Javian Hawkins",TEN,"RB87","13","3 out of 5 stars","-57"
"326",11,"Byron Pringle",KC,"WR111","12","3 out of 5 stars","-22"
"327",11,"Ian Thomas",CAR,"TE40","13","4 out of 5 stars","-"
"328",11,"Cairo Santos",CHI,"K25","10","2 out of 5 stars","-76"
"329",11,"Olamide Zaccheaus",ATL,"WR112","6","4 out of 5 stars","-11"
"330",11,"Scotty Miller",TB,"WR113","9","2 out of 5 stars","-13"
"331",11,"Kalen Ballage",PIT,"RB88","7","5 out of 5 stars","+41"
"332",11,"Larry Rountree III",LAC,"RB89","7","4 out of 5 stars","-26"
"333",11,"Austin Seibert",CIN,"K26","10","1 out of 5 stars","-47"
"334",11,"C.J. Uzomah",CIN,"TE41","10","2 out of 5 stars","+19"
"335",11,"Will Dissly",SEA,"TE42","9","1 out of 5 stars","+33"
"336",11,"Eno Benjamin",ARI,"RB90","12","3 out of 5 stars","+8"
"337",11,"Zane Gonzalez",DET,"K27","9","5 out of 5 stars","-"
"338",11,"Jordan Howard",PHI,"RB91","14","3 out of 5 stars","-"
"339",11,"Ty'Son Williams",BAL,"RB92","8","4 out of 5 stars","-77"
"340",11,"Andy Dalton",CHI,"QB38","10","2 out of 5 stars","+63"
"341",11,"Quez Watkins",PHI,"WR114","14","3 out of 5 stars","-26"
"342",11,"Jordan Wilkins",IND,"RB93","14","4 out of 5 stars","-"
"343",11,"Stephen Gostkowski",FA,"K28","-","-","-34"
"344",11,"Andy Isabella",ARI,"WR115","12","2 out of 5 stars","-"
"345",11,"Greg Ward",PHI,"WR116","14","3 out of 5 stars","+75"
"346",11,"Jermar Jefferson",DET,"RB94","9","0 out of 5 stars","-"
"347",11,"Tyler Conklin",MIN,"TE43","7","2 out of 5 stars","-"
"348",11,"Todd Gurley II",FA,"RB95","-","-","-116"
"349",11,"Harrison Bryant",CLE,"TE44","13","2 out of 5 stars","+102"
"350",11,"Le'Veon Bell",FA,"RB96","-","-","-101"
"351",11,"Cody Parkey",CLE,"K29","13","2 out of 5 stars","-58"
"352",12,"Ito Smith",FA,"RB97","-","-","+28"
"353",12,"Jake Funk",LAR,"RB98","11","4 out of 5 stars","-52"
"354",12,"Adam Humphries",WAS,"WR117","9","3 out of 5 stars","+15"
"355",12,"David Njoku",CLE,"TE45","13","2 out of 5 stars","-35"
"356",12,"Miles Boykin",BAL,"WR118","8","2 out of 5 stars","-"
"357",12,"Duke Johnson Jr.",FA,"RB99","-","-","-"
"358",12,"Drew Sample",CIN,"TE46","10","2 out of 5 stars","+89"
"359",12,"Elijah Mitchell",SF,"RB100","6","3 out of 5 stars","-70"
"360",12,"Chris Evans",CIN,"RB101","10","3 out of 5 stars","+11"
"361",12,"Houston Texans",HOU,"DST29","10","2 out of 5 stars","+4"
"362",12,"Deonte Harris",NO,"WR119","6","4 out of 5 stars","+14"
"363",12,"Dan Bailey",FA,"K30","-","-","+3"
"364",12,"Peyton Barber",WAS,"RB102","9","3 out of 5 stars","-"
"365",12,"Nick Folk",NE,"K31","14","4 out of 5 stars","-55"
"366",12,"Evan McPherson",CIN,"K32","10","1 out of 5 stars","-111"
"367",12,"Albert Okwuegbunam",DEN,"TE47","11","4 out of 5 stars","+65"
"368",12,"Randy Bullock",DET,"K33","9","5 out of 5 stars","-35"
"369",12,"Jaret Patterson",WAS,"RB103","9","3 out of 5 stars","-29"
"370",12,"Jalen Guyton",LAC,"WR120","7","3 out of 5 stars","+25"
"371",12,"Kylin Hill",GB,"RB104","13","0 out of 5 stars","-28"
"372",12,"Tyler Kroft",NYJ,"TE48","6","3 out of 5 stars","-8"
"373",12,"Juwan Johnson",NO,"TE49","6","4 out of 5 stars","-38"
"374",12,"Adrian Peterson",FA,"RB105","-","-","-22"
"375",12,"John Ross",NYG,"WR121","10","3 out of 5 stars","-"
"376",12,"Tutu Atwell",LAR,"WR122","11","5 out of 5 stars","+21"
"377",12,"Mike Boone",DEN,"RB106","11","5 out of 5 stars","-23"
"378",12,"Sam Sloman",PIT,"K34","7","2 out of 5 stars","-"
"379",12,"Las Vegas Raiders",LV,"DST30","8","4 out of 5 stars","-72"
"380",12,"Detroit Lions",DET,"DST31","9","5 out of 5 stars","-39"
"381",12,"Dare Ogunbowale",JAC,"RB107","7","4 out of 5 stars","-"
"382",12,"Collin Johnson",JAC,"WR123","7","5 out of 5 stars","-"
"383",12,"Cincinnati Bengals",CIN,"DST32","10","3 out of 5 stars","-21"
"384",12,"Jacob Hollister",BUF,"TE50","7","2 out of 5 stars","+69"
"385",12,"Dede Westbrook",MIN,"WR124","7","3 out of 5 stars","-"
"386",12,"Cordarrelle Patterson",ATL,"WR125","6","4 out of 5 stars","-104"
"387",12,"Royce Freeman",DEN,"RB108","11","5 out of 5 stars","-61"
"388",12,"Steven Sims Jr.",BUF,"WR126","7","3 out of 5 stars","-"
"389",12,"Tylan Wallace",BAL,"WR127","8","2 out of 5 stars","+26"
"390",12,"Chris Thompson",FA,"RB109","-","-","-"
"391",12,"Greg Joseph",MIN,"K35","7","0 out of 5 stars","+48"
"392",12,"Cameron Brate",TB,"TE51","9","3 out of 5 stars","-29"
"393",12,"Tyler Johnson",TB,"WR128","9","2 out of 5 stars","+13"
"394",12,"Chris Conley",HOU,"WR129","10","3 out of 5 stars","-10"
"395",12,"Alex Collins",SEA,"RB110","9","1 out of 5 stars","-"
"396",12,"Golden Tate",FA,"WR130","-","-","-"
"397",12,"Auden Tate",CIN,"WR131","10","2 out of 5 stars","-"
"398",12,"Brevin Jordan",HOU,"TE52","10","4 out of 5 stars","-"
"399",12,"Khalil Herbert",CHI,"RB111","10","3 out of 5 stars","-"
"400",12,"James O'Shaughnessy",JAC,"TE53","7","4 out of 5 stars","+41"
"401",12,"Dez Fitzpatrick",TEN,"WR132","13","3 out of 5 stars","+3"
"402",12,"Devin Duvernay",BAL,"WR133","8","2 out of 5 stars","-"
"403",12,"Sam Ficken",TEN,"K36","13","2 out of 5 stars","-105"
"404",12,"Antonio Gandy-Golden",WAS,"WR134","9","3 out of 5 stars","-11"
"405",12,"Tyler Eifert",FA,"TE54","-","-","-"
"406",12,"Maxx Williams",ARI,"TE55","12","2 out of 5 stars","-"
"407",12,"Davis Mills",HOU,"QB39","10","4 out of 5 stars","+31"
"408",12,"Danny Amendola",FA,"WR135","-","-","-"
"409",12,"Cornell Powell",KC,"WR136","12","3 out of 5 stars","+39"
"410",12,"Kyle Juszczyk",SF,"RB112","6","3 out of 5 stars","-89"
"411",12,"Jacob Harris",LAR,"TE56","11","2 out of 5 stars","-"
"412",12,"Devine Ozigbo",JAC,"RB113","7","4 out of 5 stars","-"
"413",12,"Chase McLaughlin",CLE,"K37","13","2 out of 5 stars","-117"
"414",12,"Kylen Granson",IND,"TE57","14","4 out of 5 stars","-"
"415",12,"Foster Moreau",LV,"TE58","8","4 out of 5 stars","+14"
"416",12,"Jacob Eason",IND,"QB40","14","4 out of 5 stars","-5"
"417",12,"Larry Fitzgerald",FA,"WR137","-","-","-92"
"418",12,"Ryan Santoso",CAR,"K38","13","5 out of 5 stars","-"
"419",12,"Tucker McCann",TEN,"K39","13","2 out of 5 stars","-21"
"420",12,"Damiere Byrd",CHI,"WR138","10","3 out of 5 stars","-19"
"421",13,"Jalen Hurd",SF,"WR139","6","5 out of 5 stars","-"
"422",13,"Darwin Thompson",FA,"RB114","-","-","-"
"423",13,"Albert Wilson",MIA,"WR140","14","3 out of 5 stars","-18"
"424",13,"Devonta Freeman",NO,"RB115","6","2 out of 5 stars","-"
"425",13,"Trayveon Williams",CIN,"RB116","10","3 out of 5 stars","-"
"426",13,"David Moore",CAR,"WR141","13","5 out of 5 stars","-51"
"427",13,"Matt Ammendola",NYJ,"K40","6","5 out of 5 stars","-10"
"428",13,"J.J. Taylor",NE,"RB117","14","3 out of 5 stars","-51"
"429",13,"Cam Sims",WAS,"WR142","9","3 out of 5 stars","-30"
"430",13,"Gardner Minshew II",PHI,"QB41","14","4 out of 5 stars","+22"
"431",13,"Alshon Jeffery",FA,"WR143","-","-","-"
"432",13,"Geoff Swaim",TEN,"TE59","13","2 out of 5 stars","-"
"433",13,"Bryce Love",FA,"RB118","-","-","-"
"434",13,"Isaiah McKenzie",BUF,"WR144","7","3 out of 5 stars","-"
"435",13,"Darren Fells",DET,"TE60","9","4 out of 5 stars","-"
"436",13,"Travis Homer",SEA,"RB119","9","1 out of 5 stars","-"
"437",13,"Taylor Heinicke",WAS,"QB42","9","4 out of 5 stars","-2"
"438",13,"Jordan Love",GB,"QB43","13","2 out of 5 stars","-31"
"439",13,"Gerrid Doaks",MIA,"RB120","14","4 out of 5 stars","-6"
"440",13,"Mohamed Sanu",SF,"WR145","6","5 out of 5 stars","-13"
"441",13,"Freddie Swain",SEA,"WR146","9","1 out of 5 stars","-"
"442",13,"Aldrick Rosas",NO,"K41","6","4 out of 5 stars","-16"
"443",13,"Kene Nwangwu",MIN,"RB121","7","3 out of 5 stars","-"
"444",13,"Nick Boyle",BAL,"TE61","8","4 out of 5 stars","-"
"445",13,"Marcus Mariota",LV,"QB44","8","3 out of 5 stars","-54"
"446",13,"Cedrick Wilson",DAL,"WR147","7","1 out of 5 stars","-"
"447",13,"JaMycal Hasty",SF,"RB122","6","3 out of 5 stars","-123"
"448",13,"Ihmir Smith-Marsette",MIN,"WR148","7","3 out of 5 stars","-"
"449",13,"Lil'Jordan Humphrey",NO,"WR149","6","4 out of 5 stars","-"
"450",13,"Noah Gray",KC,"TE62","12","3 out of 5 stars","-"
"451",13,"Ty Montgomery",NO,"RB123","6","2 out of 5 stars","-29"
"452",13,"Dazz Newsome",CHI,"WR150","10","3 out of 5 stars","-33"
"453",13,"Mitchell Trubisky",BUF,"QB45","7","1 out of 5 stars","-23"
"454",13,"Hunter Long",MIA,"TE63","14","4 out of 5 stars","-"
"455",13,"Corey Clement",NYG,"RB124","10","2 out of 5 stars","-30"
"456",13,"Jace Sternberger",GB,"TE64","13","3 out of 5 stars","-"
"457",13,"Patrick Ricard",BAL,"RB125","8","4 out of 5 stars","-"
"458",13,"C.J. Ham",MIN,"RB126","7","3 out of 5 stars","-"
"459",13,"Frank Gore",FA,"RB127","-","-","-"
"460",13,"D'Onta Foreman",ATL,"RB128","6","2 out of 5 stars","-81"
"461",13,"Willie Snead IV",LV,"WR151","8","1 out of 5 stars","-15"
"462",13,"Anthony Schwartz",CLE,"WR152","13","1 out of 5 stars","-48"
"463",13,"Jeremy McNichols",TEN,"RB129","13","3 out of 5 stars","-"
"464",13,"Alec Ingold",LV,"RB130","8","2 out of 5 stars","-"
"465",13,"Chad Beebe",MIN,"WR153","7","3 out of 5 stars","-31"
"466",13,"Tommy Tremble",CAR,"TE65","13","4 out of 5 stars","-"
"467",13,"Chris Manhertz",JAC,"TE66","7","4 out of 5 stars","-"
"468",13,"Jaylen Samuels",PIT,"RB131","7","5 out of 5 stars","-52"
"469",13,"Quinn Nordin",NE,"K42","14","4 out of 5 stars","-"
"470",13,"Trent Sherfield",SF,"WR154","6","5 out of 5 stars","-16"
"471",13,"Ryan Griffin",NYJ,"TE67","6","3 out of 5 stars","-"
"472",13,"Trey Burton",FA,"TE68","-","-","-"
"473",13,"Keith Smith",ATL,"RB132","6","2 out of 5 stars","-"
"474",13,"LeSean McCoy",FA,"RB133","-","-","-"
"475",13,"Brycen Hopkins",LAR,"TE69","11","2 out of 5 stars","-"
"476",13,"Kahale Warring",IND,"TE70","14","4 out of 5 stars","-"
"477",13,"Otis Anderson Jr.",LAR,"RB134","11","4 out of 5 stars","-"
"478",13,"Richard Rodgers",PHI,"TE71","14","3 out of 5 stars","-"
"479",13,"Trenton Cannon",CAR,"RB135","13","2 out of 5 stars","-"
"480",13,"Kenny Stills",BUF,"WR155","7","3 out of 5 stars","-"
"481",13,"Adam Shaheen",MIA,"TE72","14","4 out of 5 stars","-"
"482",13,"Alex Armah",NO,"RB136","6","2 out of 5 stars","-"
"483",13,"Shi Smith",CAR,"WR156","13","5 out of 5 stars","-83"
"484",13,"Tim Tebow",JAC,"TE73","7","4 out of 5 stars","-224"
"485",13,"Pharaoh Brown",HOU,"TE74","10","4 out of 5 stars","-"
"486",13,"Raymond Calais",LAR,"RB137","11","4 out of 5 stars","-"
"487",13,"Andrew Jacas",SF,"K43","6","4 out of 5 stars","-"
"488",13,"Marquise Goodwin",CHI,"WR157","10","3 out of 5 stars","-98"
"489",13,"Christian Blake",ATL,"WR158","6","4 out of 5 stars","-"
"490",13,"Cameron Batson",TEN,"WR159","13","3 out of 5 stars","-"
"491",13,"Richie James Jr.",FA,"WR160","-","-","-"
"492",13,"Ameer Abdullah",MIN,"RB138","7","3 out of 5 stars","-111"
"493",13,"Jakob Johnson",NE,"RB139","14","3 out of 5 stars","-"
"494",13,"Mike Strachan",IND,"WR161","14","5 out of 5 stars","-66"
"495",13,"Kelvin Harmon",WAS,"WR162","9","3 out of 5 stars","-"
"496",13,"Jaelon Darden",TB,"WR163","9","2 out of 5 stars","-"
"497",13,"Kenny Yeboah",NYJ,"TE75","6","3 out of 5 stars","-"
"498",13,"Pooka Williams Jr.",CIN,"RB140","10","3 out of 5 stars","-187"
"499",13,"Nick Vannett",NO,"TE76","6","4 out of 5 stars","-"
"500",13,"Jakeem Grant Sr.",MIA,"WR164","14","3 out of 5 stars","-"
"501",13,"Patrick Laird",MIA,"RB141","14","4 out of 5 stars","-"
"502",13,"Blake Bell",KC,"TE77","12","3 out of 5 stars","-"
"503",14,"Dedrick Mills",DET,"RB142","9","0 out of 5 stars","-"
"504",14,"Michael Burton",KC,"RB143","12","4 out of 5 stars","-"
"505",14,"Johnny Mundt",LAR,"TE78","11","2 out of 5 stars","-"
"506",14,"Ross Dwelley",SF,"TE79","6","4 out of 5 stars","-"
"507",14,"D'Ernest Johnson",CLE,"RB144","13","4 out of 5 stars","-"
"508",14,"Dwayne Haskins",PIT,"QB46","7","4 out of 5 stars","-"
"509",14,"Devin Funchess",FA,"WR165","-","-","-127"
"510",14,"Phillip Dorsett II",JAC,"WR166","7","5 out of 5 stars","-"
"511",14,"Andre Roberts",HOU,"WR167","10","3 out of 5 stars","-"
"512",14,"Durham Smythe",MIA,"TE80","14","4 out of 5 stars","-"
"513",14,"Braxton Berrios",NYJ,"WR168","6","4 out of 5 stars","-"
"514",14,"Equanimeous St. Brown",GB,"WR169","13","1 out of 5 stars","-"
"515",14,"Lamar Miller",WAS,"RB145","9","3 out of 5 stars","-"
"516",14,"Darrell Daniels",ARI,"TE81","12","2 out of 5 stars","-"
"517",14,"Theo Riddick",LV,"RB146","8","2 out of 5 stars","-"
"518",14,"Kalif Raymond",DET,"WR170","9","1 out of 5 stars","-"
"519",14,"Isaiah Coulter",CHI,"WR171","10","3 out of 5 stars","-"
"520",14,"Caleb Huntley",ATL,"RB147","6","2 out of 5 stars","-"
"521",14,"Jauan Jennings",SF,"WR172","6","5 out of 5 stars","-"
"522",14,"Zay Jones",LV,"WR173","8","1 out of 5 stars","-85"
"523",14,"Gary Brightwell",NYG,"RB148","10","2 out of 5 stars","-"
"524",14,"Antonio Callaway",FA,"WR174","-","-","-115"
"525",14,"Frank Darby",ATL,"WR175","6","4 out of 5 stars","-"
"526",14,"Devin Smith",JAC,"WR176","7","5 out of 5 stars","-113"
"527",14,"Demetric Felton",CLE,"WR177","13","1 out of 5 stars","-115"
"528",14,"Gunner Olszewski",NE,"WR178","14","4 out of 5 stars","-"
"529",14,"Tajae Sharpe",ATL,"WR179","6","4 out of 5 stars","-"
"530",14,"Antonio Williams",BUF,"RB149","7","3 out of 5 stars","-"
"531",14,"Phillip Walker",CAR,"QB47","13","4 out of 5 stars","-"
"532",14,"T.J. Yeldon",FA,"RB150","-","-","-"
"533",14,"Nick Foles",CHI,"QB48","10","2 out of 5 stars","-"
"534",14,"Josh Oliver",BAL,"TE82","8","4 out of 5 stars","-"
"535",14,"Hunter Bryant",DET,"TE83","9","4 out of 5 stars","-"
"536",14,"Tre' McKitty",LAC,"TE84","7","3 out of 5 stars","-"
"537",14,"Javon Wims",FA,"WR180","-","-","-"
"538",14,"Simi Fehoko",DAL,"WR181","7","1 out of 5 stars","-"
"539",14,"Geronimo Allison",DET,"WR182","9","1 out of 5 stars","-"
"540",14,"Kevin White",NO,"WR183","6","4 out of 5 stars","-"
"541",14,"John Hightower",PHI,"WR184","14","3 out of 5 stars","-"
"542",14,"Ray-Ray McCloud",PIT,"WR185","7","2 out of 5 stars","-"
"543",14,"Charlie Woerner",SF,"TE85","6","4 out of 5 stars","-"
"544",14,"Jonathan Ward",ARI,"RB151","12","3 out of 5 stars","-"
"545",14,"Malik Taylor",GB,"WR186","13","1 out of 5 stars","-"
"546",14,"J.J. Arcega-Whiteside",PHI,"WR187","14","3 out of 5 stars","-"
"547",14,"Luke Farrell",JAC,"TE86","7","4 out of 5 stars","-"
"548",14,"Ricky Seals-Jones",WAS,"TE87","9","3 out of 5 stars","-"
"549",14,"Tommy Sweeney",BUF,"TE88","7","2 out of 5 stars","-"
"550",14,"Chris Hogan",NO,"WR188","6","4 out of 5 stars","-"
"551",14,"Trey Ragas",LV,"RB152","8","2 out of 5 stars","-"
"552",14,"Justin Watson",TB,"WR189","9","2 out of 5 stars","-"
"553",14,"Jake Kumerow",BUF,"WR190","7","3 out of 5 stars","-"
"554",14,"Racey McMath",TEN,"WR191","13","3 out of 5 stars","-"
"555",14,"Noah Brown",DAL,"WR192","7","1 out of 5 stars","-"
"556",14,"Marquez Stevenson",BUF,"WR193","7","3 out of 5 stars","-"
"557",14,"Cade Johnson",SEA,"WR194","9","1 out of 5 stars","-"
"558",14,"Sage Surratt",DET,"WR195","9","1 out of 5 stars","-"
"559",15,"Garrett Gilbert",DAL,"QB49","7","2 out of 5 stars","-"
"560",15,"Ben Skowronek",LAR,"WR196","11","5 out of 5 stars","-"
"561",15,"Farrod Green",IND,"TE89","14","4 out of 5 stars","-"
"562",15,"Seth Williams",DEN,"WR197","11","4 out of 5 stars","-"
"563",15,"Jaeden Graham",ATL,"TE90","6","2 out of 5 stars","-"
"564",15,"Garrett Griffin",NO,"TE91","6","4 out of 5 stars","-"
"565",15,"Jacoby Brissett",MIA,"QB50","14","4 out of 5 stars","-115"